Date,Indoor Temp (setpoint),Outdoor Temp,Energy Consumption (kWh),Operating Hours,Refrigerant Pressure (psi),Hot Water Flow Rate (L/min),Day of the Week,Month,Season,Temp Difference,Outdoor Temp Bin,Energy Consumption Lag 1,Rolling Mean 7,Rolling Std 7,Energy vs Temp
2022-01-07,20.117282446562903,23.37400609883523,1736.61763907489,20,25.60621886112939,45.42171316970797,4,1,Winter,-3.2567236522723277,Moderate,2086.665826837341,1942.7025683306254,152.656292922264,-5655.683740128523
2022-01-08,21.081658035212342,4.6060257572412855,2245.3850803571822,18,18.43433989062789,52.74943385631324,5,1,Winter,16.47563227797106,Cold,1736.61763907489,1954.0418236057642,173.52904398512695,36994.13890640743
2022-01-09,20.776750939647417,0.3577798117635531,816.2283361453539,16,27.7351580675816,40.44894846616767,6,1,Winter,20.418971127883864,Cold,2245.3850803571822,1796.0435065052013,465.3916597467723,16666.542829512666
2022-01-10,23.810222969662057,9.14889614448976,2562.986087571721,16,33.55767560453878,68.4125939136141,0,1,Winter,14.661326825172297,Moderate,816.2283361453539,1907.5692301629153,547.7959895011178,37576.77667825867
2022-01-11,23.890910039180177,-7.846554499544767,2008.8172061413463,18,19.732237218569857,64.32529821934034,1,1,Winter,31.737464538724943,Cold,2562.986087571721,1917.677974076109,549.1036755989169,63754.76484469149
2022-01-12,22.10444219769627,-5.104586633518774,2111.156924724685,16,29.308678522742262,52.12446967451309,2,1,Winter,27.209028831215043,Cold,2008.8172061413463,1938.2653001217882,553.9433110360234,57442.529632053236
2022-01-13,23.258104245316105,-3.4491990603909457,2274.4292012594487,20,26.82962684886381,64.25791410733355,3,1,Winter,26.70730330570705,Cold,2111.156924724685,1965.0886393249468,566.7254130037901,60743.87052539312
2022-01-14,23.890255722310528,24.051888195205187,1909.0637754204788,20,34.82321907448059,39.20211964435701,4,1,Winter,-0.16163247289465943,Moderate,2274.4292012594487,1989.7238016600309,558.8317742283479,-308.5666989348267
2022-01-15,24.05252875043003,-10.316211153684216,2212.73382293318,16,34.37473240501934,61.66949095898129,5,1,Winter,34.36873990411425,Cold,1909.0637754204788,1985.0593363137446,556.4734481278269,76048.87323742686
2022-01-16,21.66353468925853,1.1681472291614128,2184.3665210639915,20,29.470029025601693,37.15812407220411,6,1,Winter,20.495387460097117,Cold,2212.73382293318,2180.5076484449787,209.81473524732507,44769.438204070895
2022-01-17,18.06087556253117,-7.993310983041221,2523.103709239785,18,23.29863580113533,26.65201367206947,0,1,Winter,26.054186545572392,Cold,2184.3665210639915,2174.8101658261307,197.9008228378446,65737.41471435901
2022-01-18,24.980349052252368,7.760792080597447,1632.7624497763322,16,28.17468687521479,49.84081632232406,1,1,Winter,17.21955697165492,Moderate,2523.103709239785,2121.088057773986,283.1513210382685,28115.44602510241
2022-01-19,22.05542356209623,-7.012944328949393,2071.532542461182,20,29.32973018235179,55.71992496887415,2,1,Winter,29.068367891045625,Cold,1632.7624497763322,2115.4274317363424,283.77833089655496,60216.07004253473
